"countrycode","language","isofficial","percentage"
AFG,Pashto,1,52.4
NLD,Dutch,1,95.6
ANT,Papiamento,1,86.2
ALB,Albaniana,1,97.9
DZA,Arabic,1,86.0
ASM,Samoan,1,90.6
AND,Spanish,0,44.6
AGO,Ovimbundu,0,37.2
AIA,English,1,0.0
ATG,Creole English,0,95.7
ARE,Arabic,1,42.0
ARG,Spanish,1,96.8
ARM,Armenian,1,93.4
ABW,Papiamento,0,76.7
AUS,English,1,81.2
AZE,Azerbaijani,1,89.0
BHS,Creole English,0,89.7
BHR,Arabic,1,67.7
BGD,Bengali,1,97.7
BRB,Bajan,0,95.1
BEL,Dutch,1,59.2
BLZ,English,1,50.8
BEN,Fon,0,39.8
BMU,English,1,100.0
BTN,Dzongkha,1,50.0
BOL,Spanish,1,87.7
BIH,Serbo-Croatian,1,99.2
BWA,Tswana,0,75.5
BRA,Portuguese,1,97.5
GBR,English,1,97.3
VGB,English,1,0.0
BRN,Malay,1,45.5
BGR,Bulgariana,1,83.2
BFA,Mossi,0,50.2
BDI,Kirundi,1,98.1
CYM,English,1,0.0
CHL,Spanish,1,89.7
COK,Maori,1,0.0
CRI,Spanish,1,97.5
DJI,Somali,0,43.9
DMA,Creole English,0,100.0
DOM,Spanish,1,98.0
ECU,Spanish,1,93.0
EGY,Arabic,1,98.8
SLV,Spanish,1,100.0
ERI,Tigrinja,1,49.1
ESP,Spanish,1,74.4
ZAF,Zulu,1,22.7
ETH,Oromo,0,31.0
FLK,English,1,0.0
FJI,Fijian,1,50.8
PHL,Pilipino,1,29.3
FRO,Faroese,1,100.0
GAB,Fang,0,35.8
GMB,Malinke,0,34.1
GEO,Georgiana,1,71.7
GHA,Akan,0,52.4
GIB,English,1,88.9
GRD,Creole English,0,100.0
GRL,Greenlandic,1,87.5
GLP,Creole French,0,95.0
GUM,English,1,37.5
GTM,Spanish,1,64.7
GIN,Ful,0,38.6
GNB,Crioulo,0,36.4
GUY,Creole English,0,96.4
HTI,Haiti Creole,0,100.0
HND,Spanish,1,97.2
HKG,Canton Chinese,0,88.7
SJM,Norwegian,1,0.0
IDN,Javanese,0,39.4
IND,Hindi,1,39.9
IRQ,Arabic,1,77.2
IRN,Persian,1,45.7
IRL,English,1,98.4
ISL,Icelandic,1,95.7
ISR,Hebrew,1,63.1
ITA,Italian,1,94.1
TMP,Sunda,0,0.0
AUT,German,1,92.0
JAM,Creole English,0,94.2
JPN,Japanese,1,99.1
YEM,Arabic,1,99.6
JOR,Arabic,1,97.9
CXR,Chinese,0,0.0
YUG,Serbo-Croatian,1,75.2
KHM,Khmer,1,88.6
CMR,Fang,0,19.7
CAN,English,1,60.4
CPV,Crioulo,0,100.0
KAZ,Kazakh,1,46.0
KEN,Kikuyu,0,20.9
CAF,Gbaya,0,23.8
CHN,Chinese,1,92.0
KGZ,Kirgiz,1,59.7
KIR,Kiribati,1,98.9
COL,Spanish,1,99.0
COM,Comorian,1,75.0
COG,Kongo,0,51.5
COD,Luba,0,18.0
CCK,Malay,0,0.0
PRK,Korean,1,99.9
KOR,Korean,1,99.9
GRC,Greek,1,98.5
HRV,Serbo-Croatian,1,95.9
CUB,Spanish,1,100.0
KWT,Arabic,1,78.1
CYP,Greek,1,74.1
LAO,Lao,1,67.2
LVA,Latvian,1,55.1
LSO,Sotho,1,85.0
LBN,Arabic,1,93.0
LBR,Kpelle,0,19.5
LBY,Arabic,1,96.0
LIE,German,1,89.0
LTU,Lithuanian,1,81.6
LUX,Luxembourgish,1,64.4
ESH,Arabic,1,100.0
MAC,Canton Chinese,0,85.6
MDG,Malagasy,1,98.9
MKD,Macedonian,1,66.5
MWI,Chichewa,1,58.3
MDV,Dhivehi,1,100.0
MYS,Malay,1,58.4
MLI,Bambara,0,31.8
MLT,Maltese,1,95.8
MAR,Arabic,1,65.0
MHL,Marshallese,1,96.8
MTQ,Creole French,0,96.6
MRT,Hassaniya,0,81.7
MUS,Creole French,0,70.6
MYT,Mahoré,0,41.9
MEX,Spanish,1,92.1
FSM,Trukese,0,41.6
MDA,Romanian,1,61.9
MCO,French,1,41.9
MNG,Mongolian,1,78.8
MSR,English,1,0.0
MOZ,Makua,0,27.8
MMR,Burmese,1,69.0
NAM,Ovambo,0,50.7
NRU,Nauru,1,57.5
NPL,Nepali,1,50.4
NIC,Spanish,1,97.6
NER,Hausa,0,53.1
NGA,Joruba,0,21.4
NIU,Niue,0,0.0
NFK,English,1,0.0
NOR,Norwegian,1,96.6
CIV,Akan,0,30.0
OMN,Arabic,1,76.7
PAK,Punjabi,0,48.2
PLW,Palau,1,82.2
PAN,Spanish,1,76.8
PNG,Papuan Languages,0,78.1
PRY,Spanish,1,55.1
PER,Spanish,1,79.8
PCN,Pitcairnese,0,0.0
MNP,Philippene Languages,0,34.1
PRT,Portuguese,1,99.0
PRI,Spanish,1,51.3
POL,Polish,1,97.6
GNQ,Fang,0,84.8
QAT,Arabic,1,40.7
FRA,French,1,93.6
GUF,Creole French,0,94.3
PYF,Tahitian,0,46.4
REU,Creole French,0,91.5
ROM,Romanian,1,90.7
RWA,Rwanda,1,100.0
SWE,Swedish,1,89.5
SHN,English,1,0.0
KNA,Creole English,0,100.0
LCA,Creole French,0,80.0
VCT,Creole English,0,99.1
SPM,French,1,0.0
DEU,German,1,91.3
SLB,Malenasian Languages,0,85.6
ZMB,Bemba,0,29.7
WSM,Samoan-English,0,52.0
SMR,Italian,1,100.0
STP,Crioulo,0,86.3
SAU,Arabic,1,95.0
SEN,Wolof,1,48.1
SYC,Seselwa,0,91.3
SLE,Mende,0,34.8
SGP,Chinese,1,77.1
SVK,Slovak,1,85.6
SVN,Slovene,1,87.9
SOM,Somali,1,98.3
LKA,Singali,1,60.3
SDN,Arabic,1,49.4
FIN,Finnish,1,92.7
SUR,Sranantonga,0,81.0
SWZ,Swazi,1,89.9
CHE,German,1,63.6
SYR,Arabic,1,90.0
TJK,Tadzhik,1,62.2
TWN,Min,0,66.7
TZA,Nyamwesi,0,21.1
DNK,Danish,1,93.5
THA,Thai,1,52.6
TGO,Ewe,1,23.2
TKL,Tokelau,0,0.0
TON,Tongan,1,98.3
TTO,English,0,93.5
TCD,Sara,0,27.7
CZE,Czech,1,81.2
TUN,Arabic,1,69.9
TUR,Turkish,1,87.6
TKM,Turkmenian,1,76.7
TCA,English,1,0.0
TUV,Tuvalu,1,92.5
UGA,Ganda,0,18.1
UKR,Ukrainian,1,64.7
HUN,Hungarian,1,98.5
URY,Spanish,1,95.7
NCL,Malenasian Languages,0,45.4
NZL,English,1,87.0
UZB,Uzbek,1,72.6
BLR,Belorussian,1,65.6
WLF,Wallis,0,0.0
VUT,Bislama,1,56.6
VAT,Italian,1,0.0
VEN,Spanish,1,96.9
RUS,Russian,1,86.6
VNM,Vietnamese,1,86.8
EST,Estonian,1,65.3
USA,English,1,86.2
VIR,English,1,81.7
UMI,English,1,0.0
ZWE,Shona,0,72.1
PSE,Arabic,0,95.9
AFG,Dari,1,32.1
NLD,Fries,0,3.7
ANT,English,0,7.8
ALB,Greek,0,1.8
DZA,Berberi,0,14.0
ASM,English,1,3.1
AND,Catalan,1,32.3
AGO,Mbundu,0,21.6
ATG,English,1,0.0
ARE,Hindi,0,0.0
ARG,Italian,0,1.7
ARM,Azerbaijani,0,2.6
ABW,English,0,9.5
AUS,Italian,0,2.2
AZE,Russian,0,3.0
BHS,Creole French,0,10.3
BHR,English,0,0.0
BGD,Chakma,0,0.4
BRB,English,1,0.0
BEL,French,1,32.6
BLZ,Spanish,0,31.6
BEN,Joruba,0,12.2
BTN,Nepali,0,34.8
BOL,Ketua,1,8.1
BWA,Shona,0,12.3
BRA,German,0,0.5
GBR,Kymri,0,0.9
BRN,Malay-English,0,28.8
BGR,Turkish,0,9.4
BFA,Ful,0,9.7
BDI,French,1,0.0
CHL,Araucan,0,9.6
COK,English,0,0.0
CRI,Creole English,0,2.0
DJI,Afar,0,34.8
DMA,Creole French,0,0.0
DOM,Creole French,0,2.0
ECU,Ketua,0,7.0
EGY,Sinaberberi,0,0.0
SLV,Nahua,0,0.0
ERI,Tigre,0,31.7
ESP,Catalan,0,16.9
ZAF,Xhosa,1,17.7
ETH,Amhara,0,30.0
FJI,Hindi,0,43.7
PHL,Cebuano,0,23.3
FRO,Danish,1,0.0
GAB,Punu-sira-nzebi,0,17.1
GMB,Ful,0,16.2
GEO,Russian,0,8.8
GHA,Mossi,0,15.8
GIB,Arabic,0,7.4
GRL,Danish,1,12.5
GLP,French,1,0.0
GUM,Chamorro,1,29.6
GTM,Quiché,0,10.1
GIN,Malinke,0,23.2
GNB,Ful,0,16.6
GUY,Caribbean,0,2.2
HTI,French,1,0.0
HND,Garifuna,0,1.3
HKG,English,1,2.2
SJM,Russian,0,0.0
IDN,Sunda,0,15.8
IND,Bengali,0,8.2
IRQ,Kurdish,0,19.0
IRN,Azerbaijani,0,16.8
IRL,Irish,1,1.6
ISL,English,0,0.0
ISR,Arabic,1,18.0
ITA,Sardinian,0,2.7
TMP,Portuguese,1,0.0
AUT,Serbo-Croatian,0,2.2
JAM,Hindi,0,1.9
JPN,Korean,0,0.5
YEM,Soqutri,0,0.0
JOR,Circassian,0,1.0
CXR,English,1,0.0
YUG,Albaniana,0,16.5
KHM,Vietnamese,0,5.5
CMR,Bamileke-bamum,0,18.6
CAN,French,1,23.4
CPV,Portuguese,1,0.0
KAZ,Russian,0,34.7
KEN,Luhya,0,13.8
CAF,Banda,0,23.5
CHN,Zhuang,0,1.4
KGZ,Russian,1,16.2
KIR,Tuvalu,0,0.5
COL,Chibcha,0,0.4
COM,Comorian-French,0,12.9
COG,Teke,0,17.3
COD,Kongo,0,16.0
CCK,English,1,0.0
PRK,Chinese,0,0.1
KOR,Chinese,0,0.1
GRC,Turkish,0,0.9
HRV,Slovene,0,0.0
KWT,English,0,0.0
CYP,Turkish,1,22.4
LAO,Mon-khmer,0,16.5
LVA,Russian,0,32.5
LSO,Zulu,0,15.0
LBN,Armenian,0,5.9
LBR,Bassa,0,13.7
LBY,Berberi,0,1.0
LIE,Italian,0,2.5
LTU,Russian,0,8.1
LUX,Portuguese,0,13.0
MAC,Portuguese,1,2.3
MDG,French,1,0.0
MKD,Albaniana,0,22.9
MWI,Lomwe,0,18.4
MDV,English,0,0.0
MYS,Chinese,0,9.0
MLI,Ful,0,13.9
MLT,English,1,2.1
MAR,Berberi,0,33.0
MHL,English,1,0.0
MTQ,French,1,0.0
MRT,Wolof,0,6.6
MUS,Bhojpuri,0,21.1
MYT,French,1,20.3
MEX,Náhuatl,0,1.8
FSM,Pohnpei,0,23.8
MDA,Russian,0,23.2
MCO,Monegasque,0,16.1
MNG,Kazakh,0,5.9
MOZ,Tsonga,0,12.4
MMR,Shan,0,8.5
NAM,Nama,0,12.4
NRU,Kiribati,0,17.9
NPL,Maithili,0,11.9
NIC,Miskito,0,1.6
NER,Songhai-zerma,0,21.2
NGA,Hausa,0,21.1
NIU,English,1,0.0
NOR,English,0,0.5
CIV,Gur,0,11.7
OMN,Balochi,0,0.0
PAK,Pashto,0,13.1
PLW,Philippene Languages,0,9.2
PAN,Creole English,0,14.0
PNG,Malenasian Languages,0,20.0
PRY,Guaraní,1,40.1
PER,Ketua,1,16.4
MNP,Chamorro,0,30.0
PRI,English,0,47.4
POL,German,0,1.3
GNQ,Bubi,0,8.7
QAT,Urdu,0,0.0
FRA,Arabic,0,2.5
GUF,Indian Languages,0,1.9
PYF,French,1,40.8
REU,Chinese,0,2.8
ROM,Hungarian,0,7.2
RWA,French,1,0.0
SWE,Finnish,0,2.4
KNA,English,1,0.0
LCA,English,1,20.0
VCT,English,1,0.0
DEU,Turkish,0,2.6
SLB,Papuan Languages,0,8.6
ZMB,Tongan,0,11.0
WSM,Samoan,1,47.5
STP,French,0,0.7
SEN,Ful,0,21.7
SYC,English,1,3.8
SLE,Temne,0,31.8
SGP,Malay,1,14.1
SVK,Hungarian,0,10.5
SVN,Serbo-Croatian,0,7.9
SOM,Arabic,1,0.0
LKA,Tamil,1,19.6
SDN,Dinka,0,11.5
FIN,Swedish,1,5.7
SUR,Hindi,0,0.0
SWZ,Zulu,0,2.0
CHE,French,1,19.2
SYR,Kurdish,0,9.0
TJK,Uzbek,0,23.2
TWN,Mandarin Chinese,1,20.1
TZA,Swahili,1,8.8
DNK,Turkish,0,0.8
THA,Lao,0,26.9
TGO,Kabyé,1,13.8
TKL,English,1,0.0
TON,English,1,0.0
TTO,Hindi,0,3.4
TCD,Arabic,1,12.3
CZE,Moravian,0,12.9
TUN,Arabic-French,0,26.3
TUR,Kurdish,0,10.6
TKM,Uzbek,0,9.2
TUV,Kiribati,0,7.5
UGA,Nkole,0,10.7
UKR,Russian,0,32.9
HUN,Romani,0,0.5
NCL,French,1,34.3
NZL,Maori,0,4.3
UZB,Russian,0,10.9
BLR,Russian,1,32.0
WLF,Futuna,0,0.0
VUT,English,1,28.3
VEN,Goajiro,0,0.4
RUS,Tatar,0,3.2
VNM,Tho,0,1.8
EST,Russian,0,27.8
USA,Spanish,0,7.5
VIR,Spanish,0,13.3
ZWE,Ndebele,0,16.2
PSE,Hebrew,0,4.1
AFG,Uzbek,0,8.8
NLD,Arabic,0,0.9
ANT,Dutch,1,0.0
ALB,Macedonian,0,0.1
ASM,Tongan,0,3.1
AND,Portuguese,0,10.8
AGO,Kongo,0,13.2
ARG,Indian Languages,0,0.3
ABW,Spanish,0,7.4
AUS,Greek,0,1.6
AZE,Lezgian,0,2.3
BGD,Marma,0,0.2
BEL,Italian,0,2.4
BLZ,Maya Languages,0,9.6
BEN,Adja,0,11.1
BTN,Asami,0,15.2
BOL,Aimará,1,3.2
BWA,San,0,3.5
BRA,Italian,0,0.4
GBR,Gaeli,0,0.1
BRN,Chinese,0,9.3
BGR,Romani,0,3.7
BFA,Gurma,0,5.7
BDI,Swahili,0,0.0
CHL,Aimará,0,0.5
CRI,Chibcha,0,0.3
DJI,Arabic,1,10.6
ERI,Afar,0,4.3
ESP,Galecian,0,6.4
ZAF,Afrikaans,1,14.3
ETH,Tigrinja,0,7.2
PHL,Ilocano,0,9.3
GAB,Mpongwe,0,14.6
